1983 ms
Solution finded
Priority summs: -132.19899524627678
x0: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 0}
x1469: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1469}

x1470: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1470}

x1471: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1471}

x1472: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1472}

x1473: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1473}

x1474: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1474}

x1475: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1475}

x1476: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1476}

x1477: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1477}

x1478: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1478}

x1479: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1479}

x1480: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1480}

x1481: 1.0, [10217], KinoSat_110301 , {'KinoSat_110301': 1481}

x1482: 1.0, [3817], KinoSat_110301 , {'KinoSat_110301': 1482}

x1483: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1483}

x1484: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1484}

x1485: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1485}

x1486: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1486}

x1487: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1487}

x1488: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1488}

x1489: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1489}

x1490: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1490}

x1491: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1491}

x1492: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1492}

x1493: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1493}

x1494: 1.0, [4755], KinoSat_110301 , {'KinoSat_110301': 1494}

x1495: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1495}

x1496: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1496}

x1497: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1497}

x1498: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1498}

x1499: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1499}

x1500: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1500}

x1501: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1501}

x1502: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1502}

x1503: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1503}

x1504: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1504}

x1505: 1.0, [6852], KinoSat_110301 , {'KinoSat_110301': 1505}

x1506: 1.0, [452], KinoSat_110301 , {'KinoSat_110301': 1506}

x1507: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1507}

x1508: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1508}

x1509: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1509}

x1510: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1510}

x1511: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1511}

x1512: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1512}

x1513: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1513}

x1514: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1514}

x1515: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1515}

x1516: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1516}

x1517: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1517}

x1518: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1518}

x1519: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1519}

x1520: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1520}

x1521: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1521}

x1522: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1522}

x1523: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1523}

x1524: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1524}

x1525: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1525}

x1526: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1526}

x1527: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1527}

x1528: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1528}

x1529: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1529}

x1530: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1530}

x1531: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1531}

x1532: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1532}

x1533: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1533}

x1534: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1534}

x1535: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1535}

x1536: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1536}

x1537: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1537}

x1538: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1538}

x1539: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1539}

x1540: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1540}

x1541: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1541}

x1542: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1542}

x1543: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1543}

x1544: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1544}

x1545: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1545}

x1546: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1546}

x1547: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1547}

x1548: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1548}

x1549: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1549}

x1550: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1550}

x1551: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1551}

x1552: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1552}

x1553: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1553}

x1554: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1554}

x1555: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1555}

x1556: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1556}

x1557: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1557}

x1558: 1.0, [7789], KinoSat_110301 , {'KinoSat_110301': 1558}

x1559: 1.0, [15017], KinoSat_110301 , {'KinoSat_110301': 1559}

x1560: 1.0, [19936], KinoSat_110301 , {'KinoSat_110301': 1560}

x1561: 1.0, [13536], KinoSat_110301 , {'KinoSat_110301': 1561}

x1562: 1.0, [13325], KinoSat_110301 , {'KinoSat_110301': 1562}

x1563: 0.0, [13325], KinoSat_110301 , {'KinoSat_110301': 1563}

x1564: 1.0, [14167], KinoSat_110301 , {'KinoSat_110301': 1564}

x1565: 1.0, [11921], KinoSat_110301 , {'KinoSat_110301': 1565}

x1566: 1.0, [10927], KinoSat_110301 , {'KinoSat_110301': 1566}

x1567: 1.0, [14900], KinoSat_110301 , {'KinoSat_110301': 1567}

x1568: 1.0, [12345], KinoSat_110301 , {'KinoSat_110301': 1568}

x1569: 1.0, [5945], KinoSat_110301 , {'KinoSat_110301': 1569}

x1570: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1570}

x1571: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1571}

x1572: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1572}

x1573: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1573}

x1574: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1574}

x1575: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1575}

x1576: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1576}

x1577: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1577}

x1578: 1.0, [3415], KinoSat_110301 , {'KinoSat_110301': 1578}

x1579: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1579}

x1580: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1580}

x1581: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1581}

x1582: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1582}

x1583: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1583}

x1584: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1584}

x1585: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1585}

x1586: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1586}

x1587: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1587}

x1588: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1588}

x1589: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1589}

x1590: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1590}

x1591: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1591}

x1592: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1592}

x1593: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1593}

x1594: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1594}

x1595: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1595}

x1596: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1596}

x1597: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1597}

x1598: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1598}

x1599: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1599}

x1600: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1600}

x1601: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1601}

x1602: 1.0, [25600], KinoSat_110301 , {'KinoSat_110301': 1602}

x1603: 1.0, [26474], KinoSat_110301 , {'KinoSat_110301': 1603}

x1604: 1.0, [20074], KinoSat_110301 , {'KinoSat_110301': 1604}

x1605: 1.0, [13674], KinoSat_110301 , {'KinoSat_110301': 1605}

x1606: 1.0, [7274], KinoSat_110301 , {'KinoSat_110301': 1606}

x1607: 1.0, [874], KinoSat_110301 , {'KinoSat_110301': 1607}

x1608: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1608}

x1609: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1609}

x1610: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1610}

x1611: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1611}

x1612: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1612}

x1613: 1.0, [19092], KinoSat_110301 , {'KinoSat_110301': 1613}

x1614: 1.0, [12692], KinoSat_110301 , {'KinoSat_110301': 1614}

x1615: 1.0, [6292], KinoSat_110301 , {'KinoSat_110301': 1615}

x1616: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1616}

x1617: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1617}

x1618: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1618}

x1619: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1619}

x1620: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1620}

x1621: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1621}

x1622: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1622}

x1623: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1623}

x1624: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1624}

x1625: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1625}

x1626: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1626}

x1627: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1627}

x1628: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1628}

x1629: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1629}

x1630: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1630}

x1631: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1631}

x1632: 1.0, [4814], KinoSat_110301 , {'KinoSat_110301': 1632}

x1633: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1633}

x1634: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1634}

x1635: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1635}

x1636: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1636}

x1637: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1637}

x1638: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1638}

x1639: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1639}

x1640: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1640}

x1641: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1641}

x1642: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1642}

x1643: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1643}

x1644: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1644}

x1645: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1645}

x1646: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1646}

x1647: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1647}

x1648: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1648}

x1649: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1649}

x1650: 1.0, [167], KinoSat_110301 , {'KinoSat_110301': 1650}

x1651: 0.0, [167], KinoSat_110301 , {'KinoSat_110301': 1651}

x1652: 1.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1652}

x1653: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1653}

x1654: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1654}

x1655: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1655}

x1656: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1656}

x1657: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1657}

x1658: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1658}

x1659: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1659}

x1660: 0.0, [5428], KinoSat_110301 , {'KinoSat_110301': 1660}

x1661: 1.0, [12806], KinoSat_110301 , {'KinoSat_110301': 1661}

x1662: 0.0, [12806], KinoSat_110301 , {'KinoSat_110301': 1662}

x1663: 0.0, [12806], KinoSat_110301 , {'KinoSat_110301': 1663}

x1664: 1.0, [6406], KinoSat_110301 , {'KinoSat_110301': 1664}

x1665: 1.0, [6], KinoSat_110301 , {'KinoSat_110301': 1665}

x1666: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1666}

x1667: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1667}

x1668: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1668}

x1669: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1669}

x1670: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1670}

x1671: 1.0, [15233], KinoSat_110301 , {'KinoSat_110301': 1671}

x1672: 1.0, [14286], KinoSat_110301 , {'KinoSat_110301': 1672}

x1673: 1.0, [7886], KinoSat_110301 , {'KinoSat_110301': 1673}

x1674: 1.0, [4864], KinoSat_110301 , {'KinoSat_110301': 1674}

x1675: 0.0, [4864], KinoSat_110301 , {'KinoSat_110301': 1675}

x1676: 1.0, [16950], KinoSat_110301 , {'KinoSat_110301': 1676}

x1677: 1.0, [10550], KinoSat_110301 , {'KinoSat_110301': 1677}

x1678: 1.0, [4150], KinoSat_110301 , {'KinoSat_110301': 1678}

x1679: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1679}

x1680: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1680}

x1681: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1681}

x1682: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1682}

x1683: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1683}

x1684: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1684}

x1685: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1685}

x1686: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1686}

x1687: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1687}

x1688: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1688}

x1689: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1689}

x1690: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1690}

x1691: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1691}

x1692: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1692}

x1693: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1693}

x1694: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1694}

x1695: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1695}

x1696: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1696}

x1697: 1.0, [18983], KinoSat_110301 , {'KinoSat_110301': 1697}

x1698: 1.0, [12583], KinoSat_110301 , {'KinoSat_110301': 1698}

x1699: 1.0, [6183], KinoSat_110301 , {'KinoSat_110301': 1699}

x1700: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1700}

x1701: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1701}

x1702: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1702}

x1703: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1703}

x1704: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1704}

x1705: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1705}

x1706: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1706}

x1707: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1707}

x1708: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1708}

x1709: 1.0, [3313], KinoSat_110301 , {'KinoSat_110301': 1709}

x1710: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1710}

x1711: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1711}

x1712: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1712}

x1713: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1713}

x1714: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1714}

x1715: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1715}

x1716: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1716}

x1717: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1717}

x1718: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1718}

x1719: 1.0, [9602], KinoSat_110301 , {'KinoSat_110301': 1719}

x1720: 1.0, [3202], KinoSat_110301 , {'KinoSat_110301': 1720}

x1721: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1721}

x1722: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1722}

x1723: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1723}

x1724: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1724}

x1725: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1725}

x1726: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1726}

x1727: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1727}

x1728: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1728}

x1729: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1729}

x1730: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1730}

x1731: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1731}

x1732: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1732}

x1733: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1733}

x1734: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1734}

x1735: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1735}

x1736: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1736}

x1737: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1737}

x1738: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1738}

x1739: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1739}

x1740: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1740}

x1741: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1741}

x1742: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1742}

x1743: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1743}

x1744: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1744}

x1745: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1745}

x1746: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1746}

x1747: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1747}

x1748: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1748}

x1749: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1749}

x1750: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1750}

x1751: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1751}

x1752: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1752}

x1753: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1753}

x1754: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1754}

x1755: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1755}

x1756: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1756}

x1757: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1757}

x1758: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1758}

x1759: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1759}

x1760: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1760}

x1761: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1761}

x1762: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1762}

x1763: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1763}

x1764: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1764}

x1765: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1765}

x1766: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1766}

x1767: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1767}

x1768: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1768}

x1769: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1769}

x1770: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1770}

x1771: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1771}

x1772: 1.0, [10125], KinoSat_110301 , {'KinoSat_110301': 1772}

x1773: 1.0, [8431], KinoSat_110301 , {'KinoSat_110301': 1773}

x1774: 1.0, [2031], KinoSat_110301 , {'KinoSat_110301': 1774}

x1775: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1775}

x1776: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1776}

x1777: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1777}

x1778: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1778}

x1779: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1779}

x1780: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1780}

x1781: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1781}

x1782: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1782}

x1783: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1783}

x1784: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1784}

x1785: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1785}

x1786: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1786}

x1787: 1.0, [14310], KinoSat_110301 , {'KinoSat_110301': 1787}

x1788: 1.0, [7910], KinoSat_110301 , {'KinoSat_110301': 1788}

x1789: 1.0, [1510], KinoSat_110301 , {'KinoSat_110301': 1789}

x1790: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1790}

x1791: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1791}

x1792: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1792}

x1793: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1793}

x1794: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1794}

x1795: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1795}

x1796: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1796}

x1797: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1797}

x1798: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1798}

x1799: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1799}

x1800: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1800}

x1801: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1801}

x1802: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1802}

x1803: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1803}

x1804: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1804}

x1805: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1805}

x1806: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1806}

x1807: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1807}

x1808: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1808}

x1809: 1.0, [11996], KinoSat_110301 , {'KinoSat_110301': 1809}

x1810: 1.0, [5596], KinoSat_110301 , {'KinoSat_110301': 1810}

x1811: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1811}

x1812: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1812}

x1813: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1813}

x1814: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1814}

x1815: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1815}

x1816: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1816}

x1817: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1817}

x1818: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1818}

x1819: 0.0, [0], KinoSat_110301 , {'KinoSat_110301': 1819}

x1820: 1.0, [3613], KinoSat_110301 , {'KinoSat_110301': 1820}

x1821: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1821}

x1822: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1822}

x1823: 1.0, [0], KinoSat_110301 , {'KinoSat_110301': 1823}

